1,0.91966
2,0.10233
3,-0.50719
4,0.94738
5,-0.17254
6,0.66321
7,0.82293
8,-0.73477
9,0.43041
10,0.88286
11,0.72889
12,-0.15903
13,-0.63796
14,-0.26197
15,0.91983
16,-0.03120
17,0.63907
18,0.66138
19,0.84106
20,0.51707
21,0.13771
22,0.86502
23,-0.45181
24,0.83592
25,-0.83373
26,-0.47593
27,0.82540
28,0.74953
29,0.93740
30,0.90863
31,-0.68214
32,0.74981
33,0.75534
34,0.74874
35,0.69063
36,-0.58398
37,0.67760
38,0.15907
39,0.91501
40,-0.22412
41,0.79526
42,0.05270
43,0.96868
44,0.90625
45,-0.67205
46,-0.08389
47,-0.82203
48,-0.20746
49,-0.63544
50,-0.49253
51,0.88251
52,0.90891
53,0.74176
54,-0.72600
55,0.89465
56,0.91216
57,0.90548
58,0.80284
59,-0.35239
60,-0.15150
61,-0.53377
62,0.74173
63,0.94307
64,0.41234
65,0.55647
66,-0.59653
67,-0.80410
68,-0.34316
69,-0.01522
70,-0.63942
71,0.84177
72,0.78090
73,0.33580
74,-0.74078
75,0.85561
76,-0.06240
77,0.86053
78,-0.46585
79,0.53998
80,0.84323
81,0.91179
82,-0.70906
83,0.16241
84,0.08399
85,-0.80379
86,0.83140
87,-0.03312
88,-0.15004
89,0.86882
90,0.62831
91,0.79953
92,0.70820
93,-0.24529
94,0.61481
95,0.94535
96,-0.20721
97,0.48675
98,-0.66905
99,0.95677
100,0.91901
101,0.55170
102,0.90723
103,0.93852
104,0.78528
105,0.77661
106,0.82094
107,0.74761
108,-0.20017
109,-0.59734
110,-0.76450
111,0.89461
112,0.88415
113,-0.29596
114,-0.29832
115,-0.47280
116,0.15079
117,-0.27172
118,0.73775
119,0.02132
120,-0.33925
121,0.81641
122,0.96012
123,-0.20634
124,-0.02901
125,0.59636
126,0.88583
127,0.93585
128,0.88092
129,0.62092
130,0.65616
131,-0.56043
132,0.85272
133,-0.65201
134,0.80844
135,0.85836
136,-0.50686
137,-0.56963
138,0.59563
139,0.85693
140,-0.68697
141,0.24950
142,-0.72746
143,-0.13529
144,-0.57996
145,0.73392
146,0.62178
