id,label
1,0.96107
2,0.29492
3,-0.53444
4,0.98379
5,-0.09043
6,0.72071
7,0.85385
8,-0.78900
9,0.46604
10,0.91407
11,0.74032
12,-0.24866
13,-0.66422
14,-0.27406
15,0.96159
16,-0.03109
17,0.74201
18,0.73663
19,0.89582
20,0.54074
21,0.27759
22,0.90975
23,-0.43944
24,0.88405
25,-0.87335
26,-0.60651
27,0.89706
28,0.84035
29,0.97473
30,0.95101
31,-0.75373
32,0.76359
33,0.81429
34,0.77355
35,0.79446
36,-0.61274
37,0.66913
38,0.27987
39,0.95922
40,-0.28682
41,0.86357
42,0.06773
43,0.99604
44,0.95690
45,-0.71328
46,-0.09710
47,-0.87981
48,-0.17189
49,-0.69027
50,-0.58432
51,0.93575
52,0.95381
53,0.73118
54,-0.80845
55,0.93142
56,0.95696
57,0.94799
58,0.88155
59,-0.39746
60,-0.23497
61,-0.60030
62,0.80066
63,0.98005
64,0.56621
65,0.70898
66,-0.66603
67,-0.84606
68,-0.36540
69,-0.01700
70,-0.61373
71,0.92461
72,0.83398
73,0.38582
74,-0.83398
75,0.91205
76,-0.30104
77,0.89718
78,-0.42544
79,0.64192
80,0.91071
81,0.95203
82,-0.69911
83,0.17970
84,0.10399
85,-0.83275
86,0.84217
87,-0.02580
88,-0.00109
89,0.92122
90,0.72771
91,0.85439
92,0.70027
93,-0.23674
94,0.67274
95,0.98383
96,-0.21583
97,0.47203
98,-0.78255
99,0.98972
100,0.96513
101,0.57044
102,0.94994
103,0.97980
104,0.84369
105,0.83859
106,0.84477
107,0.78887
108,-0.09947
109,-0.71152
110,-0.78791
111,0.94317
112,0.92771
113,-0.36010
114,-0.40721
115,-0.51295
116,0.13248
117,-0.42690
118,0.82090
119,-0.00213
120,-0.46899
121,0.84568
122,0.98998
123,-0.16100
124,-0.17899
125,0.67395
126,0.93201
127,0.96879
128,0.93350
129,0.76085
130,0.68949
131,-0.58079
132,0.88624
133,-0.72998
134,0.86900
135,0.89506
136,-0.52005
137,-0.65446
138,0.68122
139,0.92711
140,-0.76754
141,0.15570
142,-0.79965
143,-0.07667
144,-0.51725
145,0.81514
146,0.64955
147,-0.30841
148,0.92986
149,0.97463
150,-0.20352
151,-0.16941
152,0.90620
153,-0.72360
154,0.95625
155,0.98907
156,0.96991
157,0.81248
158,0.00496
159,0.95992
160,0.84816
161,0.92254
162,0.88307
163,-0.56242
164,0.63669
165,0.90719
166,0.97261
167,0.74431
168,-0.17672
169,-0.71423
170,0.96663
171,-0.87950
172,0.05220
173,-0.23822
174,0.88767
175,-0.90837
176,-0.08069
177,0.98530
178,0.31814
179,-0.10615
180,-0.35748
181,0.91619
182,0.97678
183,0.91451
184,-0.17987
185,0.97421
186,0.93243
187,0.96447
188,0.93343
189,-0.16354
190,-0.42208
191,0.97419
192,-0.78315
193,0.02290
194,0.95146
195,-0.94639
196,-0.83705
197,0.98622
198,-0.83166
199,-0.90914
200,0.97455
201,0.88937
202,0.98336
203,0.86302
204,0.85071
205,0.98290
206,0.76114
207,0.71663
208,0.64274
209,0.92393
210,0.96791
211,0.94853
212,-0.89366
213,0.99656
214,0.97509
215,0.83069
216,0.98347
217,0.89043
218,-0.97051
219,0.14749
220,0.40662
221,0.82001
222,0.95519
223,-0.53646
224,0.55978
225,0.58189
226,-0.33417
227,0.94250
228,0.81359
229,0.91803
230,0.53399
231,0.86664
232,0.26951
233,-0.14715
234,0.98618
235,0.81300
236,0.98706
237,0.95769
238,0.09179
239,-0.08834
240,-0.79838
241,0.00324
242,0.94999
243,0.49974
244,-0.51017
245,0.93857
246,0.15176
247,0.77471
248,-0.95158
249,-0.70791
250,0.24994
251,0.41210
252,-0.88001
253,-0.70268
254,0.93972
255,0.96343
256,0.95435
257,-0.62545
258,0.76579
259,0.17145
260,-0.20831
261,-0.73910
262,0.98529
263,0.82598
264,0.44555
265,-0.25324
266,0.99784
267,0.54887
268,0.95807
269,0.65865
270,-0.88006
271,0.58898
272,-0.12381
273,0.78917
274,-0.03032
275,0.80736
276,-0.51041
277,0.75805
278,0.23512
279,0.91066
280,-0.52696
281,0.19047
282,0.93255
283,0.96941
284,0.97653
285,-0.38328
286,0.94585
287,0.06916
288,0.84457
289,-0.77655
290,-0.30958
291,-0.71768
292,0.97342
293,0.98598
294,0.36005
295,0.23274
296,0.97354
297,0.81949
298,-0.11786
299,0.91481
300,0.87680
301,-0.91531
302,0.89539
303,-0.74504
304,-0.90981
305,0.93137
306,0.88896
307,-0.77628
308,-0.20324
309,0.16607
310,0.97921
311,-0.55197
312,0.09454
313,0.95024
314,-0.63921
315,-0.35480
316,-0.47120
317,0.87084
318,-0.24266
319,0.90741
320,0.55408
321,0.91941
322,-0.01362
323,0.96343
324,-0.77567
325,-0.40984
326,-0.21736
327,0.99335
328,0.92655
329,0.93378
330,0.72990
331,-0.34302
332,0.33546
333,0.96979
334,0.91712
335,-0.77791
336,-0.16334
337,0.69644
338,-0.65520
339,0.95852
340,0.90196
341,0.25814
342,-0.88759
343,0.94076
344,-0.52209
345,-0.68498
346,0.98356
347,0.66167
348,-0.02524
349,-0.35968
350,-0.96938
351,0.65837
352,0.98538
353,0.96403
354,-0.08688
355,0.86458
356,-0.67312
357,0.16472
358,0.96438
359,0.91329
360,-0.01903
361,0.99130
362,0.98492
363,0.89905
364,-0.00002
365,0.76370
366,-0.40728
367,-0.12487
368,0.91897
