1,0.95159
2,0.39966
3,-0.51781
4,0.97368
5,-0.15867
6,0.87708
7,0.79339
8,-0.81520
9,0.54041
10,0.94777
11,0.80088
12,-0.44169
13,-0.67735
14,-0.27622
15,0.92842
16,-0.06547
17,0.66538
18,0.56513
19,0.86576
20,0.34063
21,-0.24311
22,0.88933
23,-0.52470
24,0.86267
25,-0.90967
26,-0.62094
27,0.82607
28,0.79465
29,0.96418
30,0.95145
31,-0.69209
32,0.76739
33,0.89635
34,0.78420
35,0.81696
36,-0.64302
37,0.65869
38,0.23419
39,0.91028
40,-0.08045
41,0.87618
42,0.10776
43,0.99571
44,0.93897
45,-0.77380
46,-0.10870
47,-0.82103
48,-0.15975
49,-0.61714
50,-0.72172
51,0.93457
52,0.92564
53,0.82867
54,-0.74891
55,0.92532
56,0.93679
57,0.93857
58,0.87072
59,-0.35813
60,-0.14671
61,-0.60570
62,0.84769
63,0.98148
64,0.39503
65,0.34490
66,-0.69231
67,-0.82081
68,-0.33057
69,-0.00390
70,-0.67581
71,0.88080
72,0.88204
73,0.51544
74,-0.75271
75,0.90315
76,-0.09719
77,0.89677
78,-0.44902
79,0.66008
80,0.86624
81,0.93305
82,-0.67180
83,0.17844
84,0.17264
85,-0.84286
86,0.87726
87,-0.00229
88,-0.14779
89,0.89431
90,0.60638
91,0.77413
92,0.76613
93,-0.27340
94,0.53604
95,0.97505
96,-0.19979
97,0.60592
98,-0.80181
99,0.98756
100,0.96336
101,0.70725
102,0.94056
103,0.96954
104,0.77670
105,0.79297
106,0.85497
107,0.77893
108,-0.29356
109,-0.58763
110,-0.84558
111,0.91428
112,0.89311
113,-0.37035
114,-0.30683
115,-0.44861
116,0.04545
117,-0.31288
118,0.81007
119,0.02215
120,-0.45349
121,0.88807
122,0.99273
123,-0.16808
124,0.04687
125,0.57308
126,0.91299
127,0.96293
128,0.94322
129,0.46417
130,0.68905
131,-0.59051
132,0.85997
133,-0.69631
134,0.85489
135,0.89219
136,-0.55828
137,-0.72961
138,0.61968
139,0.87263
140,-0.78497
141,0.29311
142,-0.81762
143,-0.15262
144,-0.55729
145,0.73969
146,0.59968
147,-0.23277
148,0.88894
149,0.96518
150,-0.18552
151,-0.19998
152,0.90156
153,-0.74244
154,0.94784
155,0.98869
156,0.96034
157,0.74987
158,-0.03113
159,0.94423
160,0.78245
161,0.91525
162,0.85773
163,-0.69547
164,0.63725
165,0.86007
166,0.96095
167,0.81198
168,-0.00906
169,-0.64895
170,0.94581
171,-0.84148
172,0.05785
173,-0.23935
174,0.83017
175,-0.92045
176,-0.03888
177,0.97589
178,0.55412
179,-0.14666
180,-0.29889
181,0.90188
182,0.96515
183,0.92235
184,-0.15434
185,0.96969
186,0.94513
187,0.92229
188,0.87027
189,-0.15442
190,-0.31061
191,0.95868
192,-0.75898
193,0.08286
194,0.94944
195,-0.96154
196,-0.83858
197,0.98198
198,-0.86980
199,-0.93229
200,0.98645
201,0.88006
202,0.98685
203,0.79271
204,0.81537
205,0.97804
206,0.67244
207,0.73084
208,0.63271
209,0.92140
210,0.96795
211,0.96109
212,-0.87505
213,0.99309
214,0.97122
215,0.89918
216,0.98444
217,0.85674
218,-0.97140
219,0.19010
220,0.23418
221,0.84897
222,0.94973
223,-0.55204
224,0.36798
225,-0.03740
226,-0.33543
227,0.92929
228,0.76111
229,0.92158
230,0.33485
231,0.88741
232,0.28286
233,-0.09577
234,0.98069
235,0.81791
236,0.98314
237,0.93272
238,0.08972
239,-0.35892
240,-0.78727
241,-0.12689
242,0.92183
243,0.49853
244,-0.08940
245,0.93665
246,-0.09044
247,0.71400
248,-0.97184
249,-0.68564
250,0.22934
251,0.59286
252,-0.87338
253,-0.74691
254,0.92401
255,0.97521
256,0.94636
257,-0.54995
258,0.81258
259,0.28255
260,-0.12152
261,-0.80958
262,0.97524
263,0.69765
264,0.75317
265,-0.11832
266,0.99790
267,0.47588
268,0.95623
269,0.71569
270,-0.86756
271,0.51530
272,-0.13231
273,0.79764
274,-0.01686
275,0.81146
276,-0.45326
277,0.78238
278,-0.00644
279,0.87493
280,-0.32802
281,0.25168
282,0.92159
283,0.95480
284,0.95727
285,-0.39618
286,0.92814
287,-0.11336
288,0.88171
289,-0.73192
290,-0.26306
291,-0.69825
292,0.98346
293,0.98410
294,-0.50622
295,0.48503
296,0.97118
297,0.76923
298,0.23317
299,0.85497
300,0.85388
301,-0.92609
302,0.90341
303,-0.37185
304,-0.95261
305,0.90130
306,0.81551
307,-0.74775
308,-0.12104
309,0.62901
310,0.96825
311,-0.54510
312,0.22892
313,0.92377
314,-0.62516
315,-0.25424
316,-0.51977
317,0.83889
318,-0.13860
319,0.89903
320,0.31535
321,0.89524
322,-0.04027
323,0.93851
324,-0.80150
325,-0.35231
326,-0.05363
327,0.98870
328,0.90963
329,0.92531
330,0.70460
331,-0.27858
332,0.27407
333,0.94419
334,0.93592
335,-0.80520
336,-0.20921
337,0.64602
338,-0.42300
339,0.93632
340,0.87483
341,0.00972
342,-0.85621
343,0.92683
344,-0.16463
345,-0.70052
346,0.98273
347,0.30766
348,-0.00257
349,-0.46575
350,-0.98455
351,0.76641
352,0.98569
353,0.93947
354,-0.11996
355,0.81129
356,-0.66077
357,0.13984
358,0.96280
359,0.89936
360,-0.07650
361,0.99295
362,0.97776
363,0.84823
364,-0.00007
365,0.67585
366,-0.28083
367,-0.11372
368,0.89775
369,-0.02678
370,-0.73578
371,0.06670
372,0.98493
373,0.88580
374,-0.78841
375,-0.59478
376,0.82409
377,0.77491
378,-0.80333
379,0.78401
380,0.07408
381,-0.04559
382,-0.39236
383,-0.32548
384,-0.15054
385,-0.39990
386,0.95282
387,-0.03330
388,0.62738
389,-0.04922
390,0.92115
391,0.97671
392,0.78373
393,0.77870
394,-0.64841
395,0.40577
396,0.91120
397,0.16377
398,-0.05821
399,0.99172
400,0.90937
401,0.64396
402,-0.73548
403,0.01939
404,-0.12162
405,0.76810
406,-0.02140
407,0.90692
408,0.98527
409,0.95093
410,-0.84076
411,-0.30855
412,0.97262
413,-0.91075
414,0.19503
415,-0.01614
416,-0.77350
417,0.93297
418,-0.00010
419,0.15496
420,-0.76347
421,0.97145
422,-0.07708
423,-0.09146
424,0.94586
425,-0.02087
426,-0.12687
427,0.94956
428,0.93201
429,0.86601
430,0.88775
431,0.97090
432,-0.36828
433,0.73025
434,-0.69237
435,0.11958
436,-0.06442
437,0.91502
438,0.76980
439,-0.73875
440,-0.67741
441,-0.54877
442,-0.63810
443,0.89958
444,0.28989
445,-0.79464
446,0.99924
447,0.04685
448,0.92902
449,0.97378
450,-0.40233
451,0.51589
452,-0.67664
453,-0.04078
454,0.95968
455,0.92655
456,-0.31687
457,0.01044
458,0.89101
459,-0.17943
460,0.97054
461,0.38067
462,0.84421
463,0.70504
464,0.32833
465,-0.65928
466,0.82105
467,0.91471
468,0.91239
469,0.99626
470,-0.54332
471,-0.77002
472,0.91992
473,0.91056
474,0.93631
475,0.49499
476,0.52175
477,-0.79420
478,0.58820
479,0.96010
480,0.60622
481,0.89150
482,0.25271
483,0.93760
484,0.93418
485,0.10423
486,0.01769
487,0.98880
488,0.91317
489,0.91884
490,-0.64019
491,0.95760
492,0.15272
493,0.88169
494,0.94192
495,0.21354
496,0.87251
497,0.92918
498,0.97705
499,0.98876
500,0.41697
501,0.04581
502,-0.00762
503,0.97304
504,0.96126
505,0.08708
506,0.89105
507,-0.89731
508,0.71006
509,0.00792
510,0.47984
511,0.69913
512,0.92186
513,0.63790
514,0.96130
515,0.84779
516,0.95902
517,-0.77002
518,0.74755
519,-0.01496
520,0.70200
521,-0.19896
522,-0.83009
523,0.95432
524,-0.12884
525,0.85063
526,0.35191
527,0.03502
528,-0.45762
529,0.95471
530,0.99973
531,0.40230
532,-0.06439
533,0.63110
534,0.88088
535,-0.61422
536,0.09451
537,-0.35099
538,-0.46006
539,0.15861
540,0.98710
541,-0.42056
542,-0.77310
543,0.54306
544,-0.05337
545,-0.12107
546,0.95661
547,0.75697
548,0.46827
549,-0.21405
550,-0.25810
551,0.93990
552,0.92764
553,0.90227
554,0.28754
555,0.91320
556,0.88632
557,-0.55557
558,0.94284
559,0.99806
560,0.47427
561,0.58046
562,0.44744
563,0.87988
564,0.89165
565,0.91512
566,0.93056
567,-0.55849
568,0.48911
569,-0.33774
570,-0.75374
571,-0.11299
572,0.02101
573,0.89272
574,-0.82067
575,-0.68542
576,-0.07189
577,-0.08933
578,0.89312
579,-0.70779
580,-0.74138
581,0.90187
582,0.61552
583,-0.55699
584,-0.02216
585,-0.87478
586,0.75755
587,0.94807
588,-0.00872
589,0.93568
590,0.82720
591,-0.06452
592,0.97771
593,0.89530
594,0.81839
595,0.94562
596,-0.74700
597,-0.01042
598,0.23265
599,0.78171
600,0.96836
601,-0.64258
602,-0.91975
603,-0.87944
604,0.91234
605,-0.84703
606,-0.31661
607,0.14642
608,0.45443
609,-0.75597
610,-0.82528
611,-0.16227
612,-0.44667
613,-0.01378
614,0.62921
615,-0.04918
616,0.96685
617,-0.09039
618,0.86452
619,-0.18375
620,0.68659
621,-0.47341
622,0.95956
623,0.37149
624,-0.61559
625,-0.87360
626,0.92464
627,-0.42583
628,0.91097
629,0.95516
630,0.93251
631,0.97572
632,0.41097
633,0.93682
634,-0.92238
635,-0.75084
636,0.86742
637,-0.06797
638,-0.73611
639,-0.13669
640,0.93862
641,-0.24067
642,-0.15857
643,-0.07406
644,0.62098
645,0.97524
646,-0.00917
647,0.72681
648,0.90189
649,-0.30584
650,-0.93173
651,-0.68774
652,0.63942
653,-0.10644
654,-0.39997
655,0.96057
656,-0.75566
657,0.91764
658,-0.16486
659,-0.46972
660,-0.62607
661,0.09586
662,0.77809
663,0.22186
664,-0.30159
665,0.72435
666,0.90275
667,0.95035
